Tocantins | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2023],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2022],Total de receitas brutas realizadas - R$ [2023],Total de despesas brutas empenhadas - R$ [2023],PIB per capita - R$ [2021],
Abreul&acirc;ndia,1700251,abreulandense,MANOEL FRANCISCO DE MOURA,1906.295,2576,1.35,95.7,0.665,29.41,31931931.79,27128380.07,42979.98,
Aguiarn&oacute;polis,1700301,aguiarnopolense,WANDERLY DOS SANTOS LEITE,236.792,4497,18.99,96.9,0.657,-,38772658.72,34146021.53,23475.65,
Alian&ccedil;a do Tocantins,1700350,aliancense,ELVES MOREIRA GUIMAR&Atilde;ES,1580.999,5147,3.26,96.2,0.663,35.09,33324344.39,35222983.24,116268.4,
Almas,1700400,almense,RAINERIVAL RIBEIRO XAVIER,4007.152,6499,1.62,94.4,0.636,-,46516334.97,41188640.69,39643.82,
Alvorada,1700707,alvoradense,THAYNARA DE MELO MOURA,1207.201,8802,7.29,99,0.708,16.67,55912639.07,66339104.30,56569.78,
Anan&aacute;s,1701002,ananaense,ROBSON PEREIRA DA SILVA,1581.058,10325,6.53,98.7,0.671,-,51835611.33,51319819.26,16933.69,
Angico,1701051,angicoense,CLEOFAN BARBOSA LIMA,447.549,2876,6.43,99.5,0.648,24.39,26919155.31,23261147.74,13892.42,
Aparecida do Rio Negro,1701101,aparecidense,DEUSIMAR PEREIRA DE AMORIM,1159.034,4856,4.19,97.6,0.651,-,36638938.00,34694259.05,52216.34,
Aragominas,1701309,aragominense,FRANCISCO RODRIGUES,1168.213,5290,4.53,97.2,0.593,14.49,27942945.08,27398232.53,17255.24,
Araguacema,1701903,araguacemense,MARCUS VINICIUS MORAES MARTINS,2774.505,5927,2.14,98.3,0.639,28.17,47490091.52,42705502.52,33261.2,
Aragua&ccedil;u,1702000,aragua&ccedil;uense,JARBAS RIBEIRO IVO,5155.223,8133,1.58,97,0.675,-,48660771.20,44642541.48,41464.68,
Aragua&iacute;na,1702109,araguainense,WAGNER RODRIGUES BARROS,4004.645,171301,42.78,97.5,0.752,9.46,975737691.55,912897428.50,28129.89,
Araguan&atilde;,1702158,araguanaense,MAX NYLTON BARBOSA DA SILVA,834.834,4310,5.16,96.9,0.604,66.67,35004185.85,31307364.96,17393.75,
